ranking,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,years,movie_age,gross_in_crores
803,American Wedding,232722935,104565114,44.9,128157821,55.1,2003,23,23.2722935
804,The Girl with the Dragon Tattoo,232617430,102515793,44.1,130101637,55.9,2011,15,23.261743
805,Juno,232373066,143495265,61.8,88877801,38.2,2007,19,23.2373066
806,Argo,232325503,136025503,58.6,96300000,41.4,2012,14,23.2325503
807,Mr. Bean's Holiday,232225908,33302167,14.3,198923741,85.7,2007,19,23.2225908
810,Annabelle Comes Home,231252591,74152591,32.1,157100000,67.9,2019,7,23.1252591
811,Constantine,230912116,75976178,32.9,154935938,67.1,2005,21,23.0912116
812,Get Smart,230685453,130319208,56.5,100366245,43.5,2008,18,23.0685453
815,The Heat,229930771,159582188,69.4,70348583,30.6,2013,13,22.9930771
816,Ghostbusters,229147509,128350574,56,100796935,44,2016,10,22.9147509
817,Ghost Rider,228738393,115802596,50.6,112935797,49.4,2007,19,22.8738393
818,Goodbye Mr. Loser,228122928,1293626,0.6,226829302,99.4,2015,11,22.8122928
821,The Green Hornet,227817248,98780042,43.4,129037206,56.6,2011,15,22.7817248
823,Better Days,227140557,1921657,0.8,225218900,99.2,2019,7,22.7140557
824,Youth,227091290,1891956,0.8,225199334,99.2,2017,9,22.709129
825,Baby Driver,226945087,107825862,47.5,119119225,52.5,2017,9,22.6945087
826,Immortals,226904017,83504017,36.8,143400000,63.2,2011,15,22.6904017
827,Taken,226837760,145000989,63.9,81836771,36.1,2008,18,22.683776
828,Percy Jackson & the Olympians: The Lightning Thief,226497209,88768303,39.2,137728906,60.8,2010,16,22.6497209
829,Lightyear,226425420,118307188,52.2,108118232,47.8,2022,4,22.642542
830,Hansel & Gretel: Witch Hunters,226349749,55703475,24.6,170646274,75.4,2013,13,22.6349749
831,Ford v Ferrari,226299480,117624357,52,108675123,48,2019,7,22.629948
832,Valerian and the City of a Thousand Planets,225973340,41189488,18.2,184783852,81.8,2017,9,22.597334
834,Chicken Run,225142782,107071709,47.6,118071073,52.4,2000,26,22.5142782
835,Jumper,225132113,80172128,35.6,144959985,64.4,2008,18,22.5132113
836,The Social Network,224927749,96962694,43.1,127965055,56.9,2010,16,22.4927749
839,Flightplan,223387299,89707299,40.2,133680000,59.8,2005,21,22.3387299
840,Yes Man,223241637,97690976,43.8,125550661,56.2,2008,18,22.3241637
841,Non-Stop,222809600,92168600,41.4,130641000,58.6,2014,12,22.28096
843,Fahrenheit 9/11,222446882,119194771,53.6,103252111,46.4,2004,22,22.2446882
844,Napoleon,222435664,61524375,27.7,160911289,72.3,2023,3,22.2435664
846,Geostorm,221900160,33700160,15.2,188200000,84.8,2017,9,22.190016
847,"My Country, My Parents",221831086,177133,0.1,221653953,99.9,2021,5,22.1831086
848,The Help,221802186,169708112,76.5,52094074,23.5,2011,15,22.1802186
850,Suzume,221184739,10932037,4.9,210252702,95.1,2022,4,22.1184739
851,Jungle Cruise,220889446,116987516,53,103901930,47,2021,5,22.0889446
852,Scary Movie 3,220673217,110003217,49.8,110670000,50.2,2003,23,22.0673217
853,Anyone But You,220332985,88319668,40.1,132013317,59.9,2023,3,22.0332985
854,Collateral,220241086,101005703,45.9,119235383,54.1,2004,22,22.0241086
855,Little Women,220102679,108101214,49.1,112001465,50.9,2019,7,22.0102679
856,Inferno,220021259,34343574,15.6,185677685,84.4,2016,10,22.0021259
857,Knocked Up,219922417,148768917,67.6,71153500,32.4,2007,19,21.9922417
858,What Happens in Vegas,219375562,80277646,36.6,139097916,63.4,2008,18,21.9375562
859,It's Complicated,219103655,112735375,51.4,106368280,48.6,2009,17,21.9103655
860,The Terminal,219100084,77872883,35.5,141227201,64.5,2004,22,21.9100084
861,Captain Phillips,218791811,107100855,49,111690956,51,2013,13,21.8791811
863,Jack Reacher,218340595,80070736,36.7,138269859,63.3,2012,14,21.8340595
865,Smallfoot,218015531,83315531,38.2,134700000,61.8,2018,8,21.8015531
866,The Emoji Movie,217776646,86089513,39.5,131687133,60.5,2017,9,21.7776646
867,Smile,217408513,105935048,48.7,111473465,51.3,2022,4,21.7408513
868,Too Cool to Kill,217254604,185882,0.1,217068722,99.9,2022,4,21.7254604
869,Dracula Untold,217124280,56280355,25.9,160843925,74.1,2014,12,21.712428
870,Central Intelligence,216940871,127440871,58.7,89500000,41.3,2016,10,21.6940871
871,Million Dollar Baby,216763646,100492203,46.4,116271443,53.6,2004,22,21.6763646
873,Valentine's Day,216528528,110528528,51,106000000,49,2010,16,21.6528528
875,Bad Teacher,216197492,100292856,46.4,115904636,53.6,2011,15,21.6197492
877,The Croods: A New Age,215905815,58568815,27.1,157337000,72.9,2020,6,21.5905815
880,Ted 2,215863606,81476385,37.7,134387221,62.3,2015,11,21.5863606
882,Vertical Limit,215663859,69243859,32.1,146420000,67.9,2000,26,21.5663859
884,The Patriot,215294342,113330342,52.6,101964000,47.4,2000,26,21.5294342
885,The Sorcerer's Apprentice,215283742,63150991,29.3,152132751,70.7,2010,16,21.5283742
886,Just Go with It,214945591,103028109,47.9,111917482,52.1,2011,15,21.4945591
887,The Expendables 3,214657577,39322544,18.3,175335033,81.7,2014,12,21.4657577
889,Creed II,214215889,115715889,54,98500000,46,2018,8,21.4215889
890,Kingdom of Heaven,214171045,47527678,22.2,166643367,77.8,2005,21,21.4171045
891,Public Enemies,214104620,97104620,45.4,117000000,54.6,2009,17,21.410462
892,The Bourne Identity,214034224,121661683,56.8,92372541,43.2,2002,24,21.4034224
894,"Crouching Tiger, Hidden Dragon",213979405,128530421,60.1,85448984,39.9,2000,26,21.3979405
896,The Aviator,213719942,102610330,48,111109612,52,2004,22,21.3719942
898,Into the Woods,212902959,128002372,60.1,84900587,39.9,2014,12,21.2902959
899,Bedtime Stories,212874864,110101975,51.7,102772889,48.3,2008,18,21.2874864
900,Arrival,212758656,100546139,47.3,112212517,52.7,2016,10,21.2758656
901,Miss Congeniality,212758130,106807667,50.2,105950463,49.8,2000,26,21.275813
905,Bridget Jones's Baby,211952420,24252420,11.4,187700000,88.6,2016,10,21.195242
906,Australia,211851034,49554002,23.4,162297032,76.6,2008,18,21.1851034
907,Fury,211822697,85817906,40.5,126004791,59.5,2014,12,21.1822697
908,Battle Los Angeles,211819354,83552429,39.4,128266925,60.6,2011,15,21.1819354
909,Due Date,211780824,100539043,47.5,111241781,52.5,2010,16,21.1780824
910,Master and Commander: The Far Side of the World,211623421,93927920,44.4,117695501,55.6,2003,23,21.1623421
911,A Series of Unfortunate Events,211468235,118634549,56.1,92833686,43.9,2004,22,21.1468235
914,District 9,210889681,115646235,54.8,95243446,45.2,2009,17,21.0889681
916,Trolls Band Together,210231405,103270155,49.1,106961250,50.9,2023,3,21.0231405
917,The Others,210032066,96578502,46,113453564,54,2001,25,21.0032066
918,Horrible Bosses,209838559,117538559,56,92300000,44,2011,15,20.9838559
919,One Battle After Another,209334238,72234238,34.5,137100000,65.5,2025,1,20.9334238
921,Red Dragon,209196298,93149898,44.5,116046400,55.5,2002,24,20.9196298
922,Tomorrowland,209035668,93436322,44.7,115599346,55.3,2015,11,20.9035668
923,Me Before You,208450780,56245075,27,152205705,73,2016,10,20.845078
924,Safe House,208076205,126373434,60.7,81702771,39.3,2012,14,20.8076205
925,S.W.A.T.,207725639,116934650,56.3,90790989,43.7,2003,23,20.7725639
926,DC League of Super-Pets,207557117,93657117,45.1,113900000,54.9,2022,4,20.7557117
927,The Fast and the Furious,207517995,144745925,69.8,62772070,30.2,2001,25,20.7517995
928,Traffic,207515725,124115725,59.8,83400000,40.2,2000,26,20.7515725
929,Joker: Folie ï¿½ï¿½ï,207500287,58300287,28.1,149200000,71.9,2024,2,20.7500287
930,Paranormal Activity 3,207039844,104028807,50.2,103011037,49.8,2011,15,20.7039844
932,Ponyo,206560406,16543471,8,190016935,92,2008,18,20.6560406
933,The Conjuring: The Devil Made Me Do It,206444123,65631050,31.8,140813073,68.2,2021,5,20.6444123
934,The Marvels,206136825,84500223,41,121636602,59,2023,3,20.6136825
937,Raging Fire,205842393,385305,0.2,205457088,99.8,2021,5,20.5842393
938,London Has Fallen,205754447,62524260,30.4,143230187,69.6,2016,10,20.5754447
939,Snow White,205679463,87203963,42.4,118475500,57.6,2025,1,20.5679463
940,The Break-Up,205668210,118703275,57.7,86964935,42.3,2006,20,20.566821
941,Journey to the West: Conquering the Demons,205637183,18058,0.1,205619125,100,2013,13,20.5637183
942,The Ugly Truth,205599393,88915214,43.2,116684179,56.8,2009,17,20.5599393
943,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,205537933,84172791,41,121365142,59,2020,6,20.5537933
944,Dungeons & Dragons: Honor Among Thieves,205460387,93549650,45.5,111910737,54.5,2023,3,20.5460387
945,Wuthering Heights,205414775,76214775,37.1,129200000,62.9,2026,0,20.5414775
947,White House Down,205366737,73103784,35.6,132262953,64.4,2013,13,20.5366737
948,The Holiday,205233866,63224849,30.8,142009017,69.2,2006,20,20.5233866
949,PAW Patrol: The Mighty Movie,205098869,65343309,31.9,139755560,68.1,2023,3,20.5098869
950,A Dog's Purpose,205035819,64508620,31.5,140527199,68.5,2017,9,20.5035819
951,Fun with Dick and Jane,204681899,110332737,53.9,94349162,46.1,2005,21,20.4681899
952,Eat Pray Love,204596571,80574010,39.4,124022561,60.6,2010,16,20.4596571
953,Ghostbusters: Afterlife,204445747,129471867,63.3,74973880,36.7,2021,5,20.4445747
954,The Addams Family,204394183,100723831,49.3,103670352,50.7,2019,7,20.4394183
955,You Don't Mess with the Zohan,204313400,100018837,49,104294563,51,2008,18,20.43134
956,Hairspray,203631405,118946291,58.4,84685114,41.6,2007,19,20.3631405
957,King Arthur,203567857,51882244,25.5,151685613,74.5,2004,22,20.3567857
958,Yogi Bear,203509374,100246011,49.3,103263363,50.7,2010,16,20.3509374
959,Everest,203427584,43482270,21.4,159945314,78.6,2015,11,20.3427584
960,Vanilla Sky,203388341,100618344,49.5,102769997,50.5,2001,25,20.3388341
961,Need for Speed,203277636,43577636,21.4,159700000,78.6,2014,12,20.3277636
962,Garfield: The Movie,203172417,75369589,37.1,127802828,62.9,2004,22,20.3172417
965,Ghostbusters: Frozen Empire,201967521,113376590,56.1,88590931,43.9,2024,2,20.1967521
967,Straight Outta Compton,201634991,161197785,80,40437206,20,2015,11,20.1634991
968,21 Jump Street,201585556,138447667,68.7,63137889,31.3,2012,14,20.1585556
969,Valkyrie,201545517,83077833,41.2,118467684,58.8,2008,18,20.1545517
970,Open Season,200811689,85105259,42.4,115706430,57.6,2006,20,20.0811689
971,Cats & Dogs,200687492,93385515,46.5,107301977,53.5,2001,25,20.0687492
973,Percy Jackson: Sea of Monsters,199850315,68559554,34.3,131290761,65.7,2013,13,19.9850315
974,The Lego Movie 2: The Second Part,199603202,105956290,53.1,93646912,46.9,2019,7,19.9603202
975,Two Weeks Notice,199043471,93354851,46.9,105688620,53.1,2002,24,19.9043471
976,RED,199006387,90380162,45.4,108626225,54.6,2010,16,19.9006387
979,The Pacifier,198636868,113086868,56.9,85550000,43.1,2005,21,19.8636868
980,50 First Dates,198520934,120908074,60.9,77612860,39.1,2004,22,19.8520934
981,Total Recall,198467607,58877969,29.7,139589638,70.3,2012,14,19.8467607
982,The Island,198326350,670883,0.3,197655467,99.7,2018,8,19.832635
983,The Impossible,198087212,19019882,9.6,179067330,90.4,2012,14,19.8087212
984,Lost in Thailand,197757387,57387,0.1,197700000,100,2012,14,19.7757387
985,Christopher Robin,197744825,99215042,50.2,98529783,49.8,2018,8,19.7744825
986,Jack the Giant Slayer,197687603,65187603,33,132500000,67,2013,13,19.7687603
987,Smurfs: The Lost Village,197183546,45020282,22.8,152163264,77.2,2017,9,19.7183546
989,Spy Kids 3: Game Over,197101678,111761982,56.7,85339696,43.3,2003,23,19.7101678
990,Panic Room,197079546,96397334,48.9,100682212,51.1,2002,24,19.7079546
991,The Other Woman,196710396,83911193,42.7,112799203,57.3,2014,12,19.6710396
993,Beowulf,196393745,82280579,41.9,114113166,58.1,2007,19,19.6393745
994,The Vow,196114570,125014030,63.8,71100540,36.2,2012,14,19.611457
995,Anger Management,195745823,135645823,69.3,60100000,30.7,2003,23,19.5745823
996,Tropic Thunder,195703708,110515313,56.5,85188395,43.5,2008,18,19.5703708
997,Rocketman,195320400,96368160,49.3,98952240,50.7,2019,7,19.53204
999,The Shape of Water,195243464,63859435,32.7,131384029,67.3,2017,9,19.5243464
1000,The Intern,194764672,75764672,38.9,119000000,61.1,2015,11,19.4764672
